,category,scientific_name,common_names,conservation_status
0,Mammal,Canis latrans,Coyote,Species of Concern
1,Mammal,Canis lupus,Gray Wolf,Endangered
2,Mammal,Canis rufus,Red Wolf,Endangered
3,Mammal,Eptesicus fuscus,Big Brown Bat,Species of Concern
4,Mammal,Lasionycteris noctivagans,Silver-Haired Bat,Species of Concern
5,Mammal,Myotis austroriparius,"Mississippi Myotis, Southeastern Myotis",Species of Concern
6,Mammal,Myotis grisescens,Gray Myotis,Endangered
7,Mammal,Myotis keenii,Keen's Myotis,Species of Concern
8,Mammal,Myotis leibii,"Eastern Small-Footed Bat, Eastern Small-Footed Myotis",Species of Concern
9,Mammal,Myotis lucifugus,"Little Brown Bat, Little Brown Myotis",Species of Concern
10,Mammal,Myotis septentrionalis,"Northern Long-Eared Bat, Northern Myotis",Threatened
11,Mammal,Myotis sodalis,"Indiana Bat, Indiana Or Social Myotis",Endangered
12,Mammal,Glaucomys sabrinus coloratus,"Carolina Northern Flying Squirrel, Northern Flying Squirrel",Endangered
13,Bird,Accipiter cooperii,Cooper's Hawk,Species of Concern
14,Bird,Accipiter striatus,Sharp-Shinned Hawk,Species of Concern
15,Bird,Aquila chrysaetos,Golden Eagle,Species of Concern
16,Bird,Buteo lineatus,Red-Shouldered Hawk,Species of Concern
17,Bird,Circus cyaneus,Northern Harrier,Species of Concern
18,Bird,Elanoides forficatus,"American Swallow-Tailed Kite, Swallow-Tailed Kite",Species of Concern
19,Bird,Haliaeetus leucocephalus,Bald Eagle,In Recovery
20,Bird,Cathartes aura,Turkey Vulture,Species of Concern
21,Bird,Pandion haliaetus,Osprey,Species of Concern
22,Bird,Aythya affinis,Lesser Scaup,Species of Concern
23,Bird,Chlidonias niger,Black Tern,Species of Concern
24,Bird,Larus atricilla,Laughing Gull,Species of Concern
25,Bird,Coccyzus erythropthalmus,Black-Billed Cuckoo,Species of Concern
26,Bird,Falco columbarius,Merlin,Species of Concern
27,Bird,Falco peregrinus,Peregrine Falcon,Species of Concern
28,Bird,Gavia immer,Common Loon,Species of Concern
29,Bird,Grus americana,Whooping Crane,Endangered
30,Bird,Rallus elegans,King Rail,Species of Concern
31,Bird,Guiraca caerulea,Blue Grosbeak,Species of Concern
32,Bird,Piranga rubra,Summer Tanager,Species of Concern
33,Bird,Certhia americana,Brown Creeper,Species of Concern
34,Bird,Aimophila aestivalis,Bachman's Sparrow,Species of Concern
35,Bird,Ammodramus savannarum,Grasshopper Sparrow,Species of Concern
36,Bird,Melospiza lincolnii,Lincoln's Sparrow,Species of Concern
37,Bird,Loxia curvirostra,Red Crossbill,Species of Concern
38,Bird,Progne subis,Purple Martin,Species of Concern
39,Bird,Riparia riparia,Bank Swallow,Species of Concern
40,Bird,Tachycineta bicolor,Tree Swallow,Species of Concern
41,Bird,Lanius ludovicianus,Loggerhead Shrike,Species of Concern
42,Bird,Icteria virens,Yellow-Breasted Chat,Species of Concern
43,Bird,Vermivora bachmanii,"Bachman's Warbler, Bachman's Wood Warbler",Endangered
44,Bird,Vermivora ruficapilla,Nashville Warbler,Species of Concern
45,Bird,Wilsonia pusilla,Wilson's Warbler,Species of Concern
46,Bird,Thryomanes bewickii altus,Appalachian Bewick's Wren,Species of Concern
47,Bird,Contopus cooperi,Olive-Sided Flycatcher,Species of Concern
48,Bird,Empidonax traillii,Willow Flycatcher,Species of Concern
49,Bird,Ardea herodias,Great Blue Heron,Species of Concern
50,Bird,Botaurus lentiginosus,American Bittern,Species of Concern
51,Bird,Nycticorax nycticorax,Black-Crowned Night-Heron,Species of Concern
52,Bird,Pelecanus erythrorhynchos,American White Pelican,Species of Concern
53,Bird,Dryocopus pileatus,Pileated Woodpecker,Species of Concern
54,Bird,Picoides borealis,Red-Cockaded Woodpecker,Endangered
55,Bird,Picoides pubescens,Downy Woodpecker,Species of Concern
56,Bird,Sphyrapicus varius,Yellow-Bellied Sapsucker,Species of Concern
57,Bird,Asio flammeus,Short-Eared Owl,Species of Concern
58,Bird,Asio otus,Long-Eared Owl,Species of Concern
59,Bird,Phalacrocorax auritus,Double-Crested Cormorant,Species of Concern
60,Reptile,Pituophis melanoleucus melanoleucus,Northern Pine Snake,Species of Concern
61,Reptile,Regina septemvittata,Queen Snake,Species of Concern
62,Amphibian,Cryptobranchus alleganiensis alleganiensis,Eastern Hellbender,Species of Concern
63,Amphibian,Desmognathus wrighti,Pigmy Salamander,Species of Concern
64,Fish,Erimonax monachus,Spotfin Chub,Threatened
65,Fish,Hemitremia flammea,Flame Chub,Species of Concern
66,Fish,Etheostoma percnurum,Duskytail Darter,Endangered
67,Fish,Percina burtoni,Blotchside Darter,Species of Concern
68,Fish,Percina squamata,Olive Darter,Species of Concern
69,Fish,Noturus baileyi,Smoky Madtom,Endangered
70,Fish,Noturus flavipinnis,Yellowfin Madtom,Threatened
71,Vascular Plant,Tofieldia glabra,"Smooth Bog-Asphodel, Smooth Tofieldia",Species of Concern
72,Vascular Plant,Zizia trifoliata,"Meadow Alexanders, Three-Leaved Golden Alexanders",Species of Concern
73,Vascular Plant,Isotria medeoloides,Small Whorled Pogonia,Threatened
74,Vascular Plant,Parthenium integrifolium,"American Fever-Few, Wild Quinine",Species of Concern
75,Vascular Plant,Rugelia nudicaulis,Rugel's Ragwort,Species of Concern
76,Vascular Plant,Cardamine clematitis,"Mountain Watercress, Mountain Bitter Cress",Species of Concern
77,Vascular Plant,Silene ovata,"Mountain Catchfly, Rough-Leaved Campion",Species of Concern
78,Vascular Plant,Parnassia grandifolia,"Largeleaf Grass Of Parnassus, Large-Leaved Grass-Of-Parnassus",Species of Concern
79,Vascular Plant,Shortia galacifolia,Oconee Bells,Species of Concern
80,Vascular Plant,Monotropa uniflora,"Indian Pipe, Indian-Pipe",Species of Concern
81,Vascular Plant,Monotropsis odorata,"Sweet Pinesap, Sweet Pine-Sap",Species of Concern
82,Vascular Plant,Vaccinium hirsutum,Hairy Blueberry,Species of Concern
83,Vascular Plant,Lysimachia fraseri,Fraser's Loosestrife,Species of Concern
84,Vascular Plant,Juglans cinerea,"Butternut, White Walnut",Species of Concern
85,Vascular Plant,Lilium grayi,Gray's Lily,Species of Concern
86,Vascular Plant,Trillium pusillum var. pusillum,Dwarf Wakerobin,Species of Concern
87,Vascular Plant,Euphorbia purpurea,Glade Spurge,Species of Concern
88,Vascular Plant,Abies fraseri,Fraser Fir,Species of Concern
89,Vascular Plant,Carex communis var. amplisquama,Dixie Sedge,Species of Concern
90,Vascular Plant,Calamagrostis cainii,"Cain's Reed-Bent Grass, Cain's Reed-Grass",Species of Concern
91,Vascular Plant,Dichanthelium acuminatum var. acuminatum,Tapered Rosette Grass,Species of Concern
92,Vascular Plant,Glyceria nubigena,Smoky Mountain Mannagrass,Species of Concern
93,Vascular Plant,Poa paludigena,Bog Bluegrass,Species of Concern
94,Vascular Plant,Delphinium exaltatum,Tall Larkspur,Species of Concern
95,Vascular Plant,Geum radiatum,"Mountain Avens, Spreading Avens",Endangered
96,Vascular Plant,Spiraea virginiana,Virginia Spiraea,Threatened
97,Vascular Plant,Buckleya distichophylla,Piratebush,Species of Concern
98,Vascular Plant,Saxifraga caroliniana,Carolina Saxifrage,Species of Concern
99,Nonvascular Plant,Plagiomnium carolinianum,Carolina Plagiomnium Moss,Species of Concern
100,Nonvascular Plant,Leptohymenium sharpii,Sharp's Leptohymenium Moss,Species of Concern
101,Nonvascular Plant,Bazzania nudicaulis,Bazzania,Species of Concern
102,Nonvascular Plant,Lophocolea appalachiana,Appalachian Lophocolea,Species of Concern
103,Nonvascular Plant,Tortula ammonsiana,Ammon's Screw-Moss,Species of Concern
104,Mammal,Ovis canadensis,"Bighorn Sheep, Bighorn Sheep",Species of Concern
105,Mammal,Canis lupus,"Gray Wolf, Wolf",In Recovery
106,Mammal,Taxidea taxus,"American Badger, Badger",Species of Concern
107,Mammal,Ursus arctos horribilis,Grizzly Bear,Threatened
108,Mammal,Antrozous pallidus,"Pallid Bat, Pallid Bat",Species of Concern
109,Mammal,Eptesicus fuscus,"Big Brown Bat, Big Brown Bat",Species of Concern
110,Mammal,Euderma maculatum,"Spotted Bat, Spotted Bat",Species of Concern
111,Mammal,Lasionycteris noctivagans,"Silver-Haired Bat, Silver-Haired Bat",Species of Concern
112,Mammal,Myotis californicus,"California Myotis, California Myotis, Californian Myotis",Species of Concern
113,Mammal,Myotis evotis,"Long-Eared Myotis, Long-Eared Myotis",Species of Concern
114,Mammal,Myotis lucifugus,"Little Brown Bat, Little Brown Myotis, Little Brown Myotis",Species of Concern
115,Mammal,Myotis thysanodes,"Fringed Myotis, Fringed Myotis",Species of Concern
116,Mammal,Myotis volans,"Long-Legged Myotis, Long-Legged Myotis",Species of Concern
117,Mammal,Myotis yumanensis,"Yuma Myotis, Yuma Myotis",Species of Concern
118,Mammal,Sorex preblei,"Malheur Shrew, Preble's Shrew",Species of Concern
119,Bird,Buteo lagopus,Rough-Legged Hawk,Species of Concern
120,Bird,Pandion haliaetus,"Osprey, Western Osprey",Species of Concern
121,Bird,Cygnus buccinator,Trumpeter Swan,Species of Concern
122,Bird,Chaetura vauxi,Vaux's Swift,Species of Concern
123,Bird,Selasphorus rufus,Rufous Hummingbird,Species of Concern
124,Bird,Stellula calliope,Calliope Hummingbird,Species of Concern
125,Bird,Sterna hirundo,Common Tern,Species of Concern
126,Bird,Bartramia longicauda,Upland Sandpiper,Species of Concern
127,Bird,Limosa fedoa,Marbled Godwit,Species of Concern
128,Bird,Patagioenas fasciata,Band-Tailed Pigeon,Species of Concern
129,Bird,Falco mexicanus,Prairie Falcon,Species of Concern
130,Bird,Falco peregrinus anatum,American Peregrine Falcon,In Recovery
131,Bird,Gavia immer,"Common Loon, Great Northern Diver, Great Northern Loon",Species of Concern
132,Bird,Coturnicops noveboracensis,Yellow Rail,Species of Concern
133,Bird,Calcarius mccownii,Mccown's Longspur,Species of Concern
134,Bird,Gymnorhinus cyanocephalus,Pinyon Jay,Species of Concern
135,Bird,Pipilo chlorurus,Green-Tailed Towhee,Species of Concern
136,Bird,Spizella breweri,Brewer's Sparrow,Species of Concern
137,Bird,Riparia riparia,"Bank Swallow, Sand Martin",Species of Concern
138,Bird,Oreoscoptes montanus,Sage Thrasher,Species of Concern
139,Bird,Phainopepla nitens,Phainopepla,Species of Concern
140,Bird,Sialia mexicana,Western Bluebird,Species of Concern
141,Bird,Plegadis chihi,White-Faced Ibis,Species of Concern
142,Bird,Sphyrapicus thyroideus,Williamson's Sapsucker,Species of Concern
143,Bird,Aechmophorus occidentalis,Western Grebe,Species of Concern
144,Reptile,Sceloporus graciosus graciosus,Northern Sagebrush Lizard,Species of Concern
145,Amphibian,Rana luteiventris,Columbia Spotted Frog,Species of Concern
146,Fish,Chasmistes liorus,June Sucker,Endangered
147,Fish,Oncorhynchus mykiss,Rainbow Trout,Threatened
148,Fish,Cottus bairdii,Mottled Sculpin,Species of Concern
149,Vascular Plant,Najas flexilis,"Nodding Waternymph, Slender Naiad, Wavy Waternymph",Species of Concern
150,Vascular Plant,Sium suave,"Common Waterparsnip, Hemlock Waterparsnip, Hemlock Water-Parsnip",Species of Concern
151,Vascular Plant,Iris missouriensis,"Rocky Mountain Iris, Western Blue Flag, Wild Iris, Wildiris",Species of Concern
152,Vascular Plant,Abronia ammophila,"Wyoming Sand Verbena, Yellowstone Sand Verbena",Species of Concern
153,Vascular Plant,Castilleja sulphurea,Sulphur Indian Paintbrush,Species of Concern
154,Vascular Plant,Mimulus patulus,Stalk-Leaved Monkey-Flower,Species of Concern
155,Vascular Plant,Achnatherum contractum,Contracted Ricegrass,Species of Concern
156,Mammal,Ovis canadensis sierrae,Sierra Nevada Bighorn Sheep,Endangered
157,Mammal,Canis lupus,"Gray Wolf, Wolf",Endangered
158,Mammal,Taxidea taxus,Badger,Species of Concern
159,Mammal,Bassariscus astutus,Ringtail,Species of Concern
160,Mammal,Lasiurus blossevillii,Western Red Bat,Species of Concern
161,Mammal,Myotis californicus,California Myotis,Species of Concern
162,Mammal,Myotis lucifugus,Little Brown Myotis,Species of Concern
163,Mammal,Lepus americanus tahoensis,Sierra Nevada Snowshoe Hare,Species of Concern
164,Mammal,Sylvilagus bachmani,Brush Rabbit,Species of Concern
165,Mammal,Aplodontia rufa californica,Sierra Nevada Mountain Beaver,Species of Concern
166,Bird,Elanus leucurus,White-Tailed Kite,Species of Concern
167,Bird,Gymnogyps californianus,California Condor,Endangered
168,Bird,Cypseloides niger,Black Swift,Species of Concern
169,Bird,Pica nuttalli,Yellow-Billed Magpie,Species of Concern
170,Bird,Pyrocephalus rubinus,Vermilion Flycatcher,Species of Concern
171,Bird,Nycticorax nycticorax,Black-Crowned Night Heron,Species of Concern
172,Bird,Pelecanus occidentalis,Brown Pelican,In Recovery
173,Reptile,Diadophis punctatus,"Ringneck Snake, Ring-Necked Snake",Species of Concern
174,Reptile,Lampropeltis getula californiae,California Kingsnake,Species of Concern
175,Amphibian,Anaxyrus canorus,Yosemite Toad,Threatened
176,Amphibian,Rana draytonii,California Red-Legged Frog,Threatened
177,Amphibian,Rana sierrae,Sierra Nevada Yellow-Legged Frog,Endangered
178,Amphibian,Hydromantes platycephalus,Mount Lyell Salamander,Species of Concern
179,Fish,Oncorhynchus clarkii henshawi,Lahontan Cutthroat Trout,Threatened
180,Vascular Plant,Lomatium congdonii,"Congdon's Lomatium, Mariposa Desertparsley",Species of Concern
181,Vascular Plant,Allium tribracteatum,Threebract Onion,Species of Concern
182,Vascular Plant,Eriophyllum nubigenum,Yosemite Woolly Sunflower,Species of Concern
183,Vascular Plant,Plagiobothrys torreyi var. diffusus,Torrey's Popcornflower,Species of Concern
184,Vascular Plant,Trifolium bolanderi,Parasol Clover,Species of Concern
185,Vascular Plant,Mimulus filicaulis,"Hetch Hetchy Monkey-Flower, Slenderstem Monkeyflower",Species of Concern
186,Vascular Plant,Callitriche marginata,Winged Water-Starwort,Species of Concern
187,Vascular Plant,Camissonia sierrae ssp. alticola,"Mono Hot Springs Evening Primrose, Mono Hot Springs Evening-Primrose",Species of Concern
188,Vascular Plant,Epilobium oreganum,"Grants Pass Willowherb, Oregon Fireweed",Species of Concern
189,Vascular Plant,Botrychium ascendens,"Trianglelobe Moonwort, Upswept Moonwort",Species of Concern
190,Vascular Plant,Romneya coulteri,Coulter's Matilija Poppy,Species of Concern
